DemMatrices(check_matrix=<Compressed Sparse Column sparse matrix of dtype 'uint8'
	with 1167 stored elements and shape (56, 424)>, observables_matrix=<Compressed Sparse Column sparse matrix of dtype 'uint8'
	with 75 stored elements and shape (1, 424)>, edge_check_matrix=<Compressed Sparse Column sparse matrix of dtype 'uint8'
	with 212 stored elements and shape (56, 128)>, edge_observables_matrix=<Compressed Sparse Column sparse matrix of dtype 'uint8'
	with 16 stored elements and shape (1, 128)>, hyperedge_to_edge_matrix=<Compressed Sparse Column sparse matrix of dtype 'uint8'
	with 793 stored elements and shape (128, 424)>, priors=array([9.33048832e-04, 9.33048832e-04, 4.84677772e-03, 7.33231084e-04,
       2.32969094e-03, 4.00053357e-04, 2.06396558e-03, 2.52882546e-03,
       4.66697790e-04, 2.00066705e-04, 6.66977985e-05, 4.78071764e-03,
       5.33377801e-04, 2.00066705e-04, 6.66977985e-05, 1.79818706e-03,
       1.26620434e-03, 5.33333333e-04, 8.46711243e-03, 1.26620434e-03,
       2.59518592e-03, 4.84677772e-03, 7.33231084e-04, 5.33333333e-04,
       2.66737816e-04, 9.33048832e-04, 9.33048832e-04, 6.95644869e-03,
       2.66737816e-04, 2.66737816e-04, 5.99959988e-04, 4.66697790e-04,
       2.00066705e-04, 2.00066705e-04, 7.41665336e-03, 5.33333333e-04,
       2.66737816e-04, 9.25353006e-03, 5.57303324e-03, 3.33400033e-04,
       2.00066705e-04, 5.33333333e-04, 7.99786629e-04, 7.15373189e-03,
       2.66737816e-04, 2.66737816e-04, 7.99786629e-04, 5.33333333e-04,
       7.41665336e-03, 5.33333333e-04, 2.66737816e-04, 2.63650067e-02,
       2.92665613e-03, 2.00066705e-04, 2.00066705e-04, 2.92665613e-03,
       5.70422867e-03, 2.00066705e-04, 2.00066705e-04, 2.32940273e-03,
       1.86435650e-03, 4.66697790e-04, 2.00066705e-04, 2.00066705e-04,
       9.99622166e-04, 9.99622166e-04, 7.67943457e-03, 4.66742264e-04,
       2.00066705e-04, 4.66697790e-04, 9.33048832e-04, 4.66742264e-04,
       2.00066705e-04, 4.66697790e-04, 6.66977985e-05, 6.66977985e-05,
       7.54806150e-03, 2.00066705e-04, 2.66737816e-04, 4.66697790e-04,
       4.66697790e-04, 2.00066705e-04, 1.33386700e-04, 7.99875518e-04,
       6.66977985e-05, 6.66977985e-05, 6.66977985e-05, 7.99875518e-04,
       6.66977985e-05, 5.33333333e-04, 2.66737816e-04, 6.66977985e-05,
       2.66737816e-04, 5.33333333e-04, 3.12555178e-03, 3.45691190e-03,
       6.66977985e-05, 2.00066705e-04, 9.99622166e-04, 5.33333333e-04,
       6.66622210e-04, 6.66622210e-04, 2.66737816e-04, 2.00066705e-04,
       1.14093489e-02, 6.00004450e-04, 2.00066705e-04, 2.00066705e-04,
       6.66977985e-05, 6.66977985e-05, 6.00004450e-04, 7.54806150e-03,
